id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_patient_admin_1,Access Hospital Patient,model_hospital_patient,base.group_system,1,1,1,1
access_hospital_department_admin_2,Access Hospital Department,model_hospital_department,base.group_system,1,1,1,1
access_hospital_room_admin_3,Access Hospital Room,model_hospital_room,base.group_system,1,1,1,1
access_hospital_bed_admin_4,Access Hospital Bed,model_hospital_bed,base.group_system,1,1,1,1
access_hospital_booking_admin_5,Access Hospital Booking,model_hospital_booking,base.group_system,1,1,1,1
access_hospital_specialization_admin_6,Access Hospital Specialization,model_hospital_specialization,base.group_system,1,1,1,1
access_hospital_staff_admin_7,Access Hospital Staff,model_hospital_staff,base.group_system,1,1,1,1
access_hospital_pharmacist_admin_8,Access Hospital Pharmacist,model_hospital_staff,base.group_system,1,1,1,1
access_emergency_driver_admin_9,Access Emergency Driver,model_hospital_staff,base.group_system,1,1,1,1
access_hospital_billing_admin_10,Access Hospital Billing,model_hospital_billing,base.group_system,1,1,1,1
access_hospital_billing_line_admin_11,Access Hospital Billing Line,model_hospital_billing_line,base.group_system,1,1,1,1
access_hospital_appointment_admin_12,Access Hospital Appointment,model_hospital_appointment,base.group_system,1,1,1,1
access_hospital_medicine_admin_13,Access Hospital Medicine,model_hospital_medicine,base.group_system,1,1,1,1
access_hospital_pharmacy_order_admin_14,Access Hospital Pharmacy Order,model_hospital_pharmacy_order,base.group_system,1,1,1,1
access_hospital_pharmacy_category_admin_15,Access Hospital Pharmacy Category,model_hospital_pharmacy_category,base.group_system,1,1,1,1
access_hospital_pharmacy_order_line_admin_16,Access Pharmacy Order Line,model_hospital_pharmacy_order_line,base.group_system,1,1,1,1
access_hospital_insurance_admin_17,Access Hospital Insurance,model_hospital_insurance,base.group_system,1,1,1,1
access_blood_bag_admin_18,Access Blood Bag,model_blood_bank_bag,base.group_system,1,1,1,1
access_blood_donor_admin_19,Access Blood Donor,model_blood_bank_donor,base.group_system,1,1,1,1
access_blood_transfusion_admin_20,Access Blood Transfusion,model_blood_bank_transfusion,base.group_system,1,1,1,1
access_emergency_ambulance_admin_21,Access Emergency Ambulance,model_healing_hms_ambulance,base.group_system,1,1,1,1
access_emergency_ambulance_request_admin_22,Access Emergency Ambulance Request,model_emergency_ambulance_request,base.group_system,1,1,1,1
access_hospital_room_dashboard_admin_23,Access Hospital Room Dashboard,model_hospital_room_dashboard,base.group_system,1,1,1,1
access_hospital_department_dashboard_admin_24,Access Hospital Department Dashboard,model_hospital_department_dashboard,base.group_system,1,1,1,1
access_hospital_medicine_dashboard_admin_25,Access Medicine Dashboard,model_hospital_medicine_dashboard,base.group_system,1,1,1,1
access_hospital_patient_dashboard_admin_26,Access Hospital Patient Dashboard,model_hospital_patient_dashboard,base.group_system,1,1,1,1
access_blood_bank_dashboard_admin_27,Access Blood Bank Dashboard,model_blood_bank_dashboard,base.group_system,1,1,1,1
access_hospital_prescription_admin_28,Access Hospital Prescription,model_hospital_prescription,base.group_system,1,1,1,1
access_prescription_line_admin_29,Access Prescription Line,model_hospital_prescription_line,base.group_system,1,1,1,1
access_patient_history_wizard_admin_30,Access Patient History Wizard,model_patient_history_wizard,base.group_system,1,1,1,1
access_lab_test_type_admin_31,Lab Test Type,model_hospital_lab_test_type,base.group_system,1,1,1,1
access_lab_request_admin_32,Lab Request,model_hospital_lab_request,base.group_system,1,1,1,1
access_lab_result_admin_33,Lab Result,model_hospital_lab_result,base.group_system,1,1,1,1
access_hospital_lab_result_line_admin_34,Lab Result Line,model_hospital_lab_result_line,base.group_system,1,1,1,1
access_hospital_staff_docto_35,Access Hospital Staff,model_hospital_staff,the_healing_hms.group_hospital_doctor,1,0,0,0
access_hospital_billing_doctor_36,Access Hospital Billing,model_hospital_billing,the_healing_hms.group_hospital_doctor,1,0,0,0
access_blood_transfusion_37,Access Blood Transfusion,model_blood_bank_transfusion,the_healing_hms.group_hospital_doctor,1,1,1,0
access_lab_result_lab_38,Lab Result,model_hospital_lab_result,the_healing_hms.group_hospital_doctor,1,1,1,1
access_hospital_patient_patient_39,Access Hospital Patient,model_hospital_patient,the_healing_hms.group_hospital_doctor,1,1,1,1
access_hospital_appointment_doctor_40,Access Hospital Appointment,model_hospital_appointment,the_healing_hms.group_hospital_doctor,1,1,1,1
access_hospital_prescription_doctor_41,Access Hospital Prescription,model_hospital_prescription,the_healing_hms.group_hospital_doctor,1,1,1,1
access_prescription_line_doctor_42,Access Prescription Line,model_hospital_prescription_line,the_healing_hms.group_hospital_doctor,1,1,1,0
access_hospital_appointment_43,Access Hospital Appointment,model_hospital_appointment,the_healing_hms.group_hospital_doctor,1,0,0,0
access_lab_result_doctor_44,Lab Result Doctor,model_hospital_lab_result,the_healing_hms.group_hospital_doctor,1,0,0,0
access_hospital_patient_dashboard_admin_45,Access Hospital Patient Dashboard,model_hospital_patient_dashboard,the_healing_hms.group_hospital_doctor,1,1,1,0
access_patient_history_wizard_doctor_46,Access Patient History Wizard,model_patient_history_wizard,the_healing_hms.group_hospital_doctor,1,1,1,0
access_lab_request_doctor_47,Lab Request Doctor,model_hospital_lab_request,the_healing_hms.group_hospital_doctor,1,1,0,0
access_lab_test_type_lab_doctor_48,Lab Test Type Doctor,model_hospital_lab_test_type,the_healing_hms.group_hospital_doctor,1,0,0,0
access_hospital_staff_pharmacist_49,Access Hospital Staff,model_hospital_staff,the_healing_hms.group_hospital_pharmacist,1,0,0,0
access_hospital_medicine_pharmacist_50,Access Hospital Medicine,model_hospital_medicine,the_healing_hms.group_hospital_pharmacist,1,1,1,1
access_hospital_pharmacy_order_pharmacist_51,Access Hospital Pharmacy Order,model_hospital_pharmacy_order,the_healing_hms.group_hospital_pharmacist,1,1,1,1
access_hospital_pharmacy_category_52,Access Hospital Pharmacy Category,model_hospital_pharmacy_category,the_healing_hms.group_hospital_pharmacist,1,1,1,0
access_hospital_billing_pharmacist_53,Access Hospital Billing,model_hospital_billing,the_healing_hms.group_hospital_pharmacist,1,1,1,0
access_hospital_billing_line_pharmacist_54,Access Hospital Billing Line,model_hospital_billing_line,the_healing_hms.group_hospital_pharmacist,1,1,1,0
access_product_variant_lab_55,Access Product Variant for Pharmacist,product.model_product_product,the_healing_hms.group_hospital_pharmacist,1,1,1,1
access_hospital_patient_pharmacist_56,Access Hospital Patient,model_hospital_patient,the_healing_hms.group_hospital_pharmacist,1,1,0,0
access_hospital_pharmacy_order_line_57,Access Pharmacy Order Line,model_hospital_pharmacy_order_line,the_healing_hms.group_hospital_pharmacist,1,1,1,0
access_hospital_staff_receptionist_58,Access Hospital Staff,model_hospital_staff,the_healing_hms.group_hospital_receptionist,1,0,0,0
access_hospital_bed_59,Access Hospital Bed,model_hospital_bed,the_healing_hms.group_hospital_receptionist,1,1,1,0
access_hospital_patient_receptionist_60,Access Hospital Patient,model_hospital_patient,the_healing_hms.group_hospital_receptionist,1,1,1,0
access_hospital_booking_receptionist_61,Access Hospital Booking,model_hospital_booking,the_healing_hms.group_hospital_receptionist,1,1,1,1
access_hospital_staff_62,Access Hospital Staff,model_hospital_staff,the_healing_hms.group_hospital_receptionist,1,1,0,0
access_hospital_room_63,Access Hospital Room,model_hospital_room,the_healing_hms.group_hospital_receptionist,1,1,1,0
access_hospital_prescription_64,Access Hospital Prescription,model_hospital_prescription,the_healing_hms.group_hospital_receptionist,1,0,0,0
access_prescription_line_65,Access Prescription Line,model_hospital_prescription_line,the_healing_hms.group_hospital_receptionist,1,0,0,0
access_hospital_appointment_receptionist_66,Access Hospital Appointment,model_hospital_appointment,the_healing_hms.group_hospital_receptionist,1,1,1,0
access_hospital_department_receptionist_67,Access Hospital Department,model_hospital_department,the_healing_hms.group_hospital_receptionist,1,1,1,0
access_hospital_staff_accountant_68,Access Hospital Staff,model_hospital_staff,the_healing_hms.group_hospital_accountant,1,0,0,0
access_hospital_billing1_accountant_69,Access Hospital Billing,model_hospital_billing,the_healing_hms.group_hospital_accountant,1,1,1,1
access_hospital_billing1_line_accountant_70,Access Hospital Billing Line,model_hospital_billing_line,the_healing_hms.group_hospital_accountant,1,1,1,1
access_hospital_insurance_accountant_71,Access Hospital Insurance,model_hospital_insurance,the_healing_hms.group_hospital_accountant,1,1,1,0
access_hospital_patient_accountant_72,Access Hospital Patient,model_hospital_patient,the_healing_hms.group_hospital_accountant,1,0,0,0
access_hospital_staff_driver_73,Access Hospital Staff,model_hospital_staff,the_healing_hms.group_hospital_driver,1,0,0,0
access_hospital_staff_lab_74,Access Hospital Staff,model_hospital_staff,the_healing_hms.group_hospital_lab,1,0,0,0
access_lab_request_lab_75,Lab Request,model_hospital_lab_request,the_healing_hms.group_hospital_lab,1,1,1,1
access_lab_result_lab_76,Lab Result,model_hospital_lab_result,the_healing_hms.group_hospital_lab,1,1,1,1
access_lab_test_type_lab_77,Lab Test Type,model_hospital_lab_test_type,the_healing_hms.group_hospital_lab,1,1,1,1
access_hospital_patient_78,Access Hospital Patient,model_hospital_patient,the_healing_hms.group_hospital_lab,1,1,0,0
access_product_variant_lab_79,access_product_variant_lab,product.model_product_product,the_healing_hms.group_hospital_lab,1,1,1,1
access_hospital_billing_80,Access Hospital Billing,model_hospital_billing,the_healing_hms.group_hospital_lab,1,1,1,0
access_hospital_billing_line_81,Access Hospital Billing Line,model_hospital_billing_line,the_healing_hms.group_hospital_lab,1,1,1,0
access_hospital_lab_result_line_82,hospital.lab.result.line,model_hospital_lab_result_line,the_healing_hms.group_hospital_lab,1,1,1,0
access_blood_transfusion_83,Access Blood Transfusion,model_blood_bank_transfusion,the_healing_hms.group_hospital_lab,1,1,1,0
access_blood_bag_84,Access Blood Bag,model_blood_bank_bag,the_healing_hms.group_hospital_lab,1,1,1,0
access_blood_donor_85,Access Blood Donor,model_blood_bank_donor,the_healing_hms.group_hospital_lab,1,1,1,0
access_hospital_patient_nurse_86,Access Hospital Patient,model_hospital_patient,the_healing_hms.group_hospital_nurse,1,1,1,0
access_hospital_prescription_nurse_87,Access Hospital Prescription,model_hospital_prescription,the_healing_hms.group_hospital_nurse,1,1,0,0
access_hospital_appointment_88,Access Hospital Appointment,model_hospital_appointment,the_healing_hms.group_hospital_nurse,1,1,0,0
access_hospital_insurance_89,Access Hospital Insurance,model_hospital_insurance,the_healing_hms.group_hospital_nurse,1,1,0,0
access_patient_history_wizard_90,Access Patient History Wizard,model_patient_history_wizard,the_healing_hms.group_hospital_nurse,1,1,1,0
access_hospital_billing_91,Access Hospital Billing,model_hospital_billing,the_healing_hms.group_hospital_nurse,1,1,0,0
access_hospital_lab_result_line_92,hospital.lab.result.line,model_hospital_lab_result_line,the_healing_hms.group_hospital_nurse,1,1,0,0
access_lab_result_lab_93,Lab Result,model_hospital_lab_result,the_healing_hms.group_hospital_nurse,1,0,0,0
access_lab_request_lab_94,Lab Request,model_hospital_lab_request,the_healing_hms.group_hospital_nurse,1,0,0,0
access_lab_test_type_lab_95,Lab Test Type,model_hospital_lab_test_type,the_healing_hms.group_hospital_nurse,1,0,0,0
access_hospital_prescription_nurse_96,Access Hospital Prescription,model_hospital_prescription,the_healing_hms.group_hospital_nurse,1,0,0,0
access_prescription_line_nurse_97,Access Prescription Line,model_hospital_prescription_line,the_healing_hms.group_hospital_nurse,1,0,0,0
access_hospital_medicine_dashboard_ad_98,Access Medicine Dashboard,model_hospital_medicine_dashboard,the_healing_hms.group_hospital_pharmacist,1,1,1,0
access_blood_bank_dashboard_admin_99,Access Blood Bank Dashboard,model_blood_bank_dashboard,the_healing_hms.group_hospital_lab,1,1,1,1
access_product_template_lab_supervisor,Access Product Template,product.model_product_template,the_healing_hms.group_hospital_lab,1,1,1,1
access_product_template_pharmacist,Access Product Template,product.model_product_template,the_healing_hms.group_hospital_pharmacist,1,1,1,1
access_hospital_patient_dashboard_admin_46,Access Hospital Patient Dashboard,model_hospital_patient_dashboard,the_healing_hms.group_hospital_nurse,1,1,1,0
access_hospital_medicine_pharmacist_51,Access Hospital Medicine,model_hospital_medicine,the_healing_hms.group_hospital_accountant,1,1,0,0
access_hospital_medicine_dashboard_ad_92,Access Medicine Dashboard,model_hospital_medicine_dashboard,the_healing_hms.group_hospital_accountant,1,0,0,0
access_hospital_pharmacy_order_line_52,Access Pharmacy Order Line,model_hospital_pharmacy_order_line,the_healing_hms.group_hospital_accountant,1,1,0,0
access_hospital_patient_dashboard_admin_49,Access Hospital Patient Dashboard,model_hospital_patient_dashboard,the_healing_hms.group_hospital_receptionist,1,1,0,0
access_hospital_room_dashboard_admin_16,Access Hospital Room Dashboard,model_hospital_room_dashboard,the_healing_hms.group_hospital_receptionist,1,1,1,0
